suburb,incident_date,injuries,offender,victim
Ocean Throughway,2015-01-04,no injuries,??,Dog
Ocean Grove,2015-01-06,bite marks,Jack Russell,Person/dog
Grovedale,2015-01-07,bites,??,Dog
Norlane,2015-01-07,bites,??,Cat
Corio,2015-01-08,bites,??,Dog
North Geelong ,2015-01-12,??,??,Person 
Drysdale,2015-01-22,"death, bites",Sib Husky,Cat/ sheep
Newtown,2015-01-28,bites,Mastiff,Dog
North Geelong,2015-01-29,bites,Staf, Dog
St Leonards,2015-01-30,Bites,Great Dane,Dog
Grovedale,2015-01-30,bite on ear,POMX,Dog
Portarlington,2015-01-09,Bite,Staffy,Dog/Child
Corio,2015-01-17,??,??,??
Bell Post Hill,2015-01-27,??,American Staffordshire,Dog
Ocean Grove,2015-01-31,pelvic fracture and bites,Labradoodle,dog/person
Ocean Grove Public,2015-01-26,bites,Maltese x,Dog
Point Lonsdale,2015-01-11,bites,Jack Russell,person
Point Lonsdale,2015-01-11,Bite,Jack Russell,Person
Clifton Springs,2015-02-02,death,no specified,Kitten
Grovedale,2015-02-04,bites,Not specified on rfs,dogs
NEWTOWN,2015-02-04,bite,Hungarian Vizsla,Person 
Newtown,2015-02-07,bite,Bull Terrier,person dog
Marshall,2015-02-17,death,??,sheeps
Drysdale,2015-02-19,??,??,Dog
Curlewis,2015-02-20,injured,??,ewe
Ocean Grove,2015-02-19,not specified,??,Dog
BELL POST HILL,2015-02-14, death,Dalmatian,dog
lara,2015-01-28,not specified,Alaskan/Malamute,cat
Indented Head,2015-02-11,bite,"Staghound, Mastiff/Cross",person
Curlewis,2015-03-02,?,not attached to RFS,Dog
Moolap,2015-03-09,puncture wound,Rottweiler,Dog
Geelong,2015-03-15,Death of Dog,Blue Heeler,Dog
Grovedale,2015-03-15,Not specified,Pomeranian/Cross,Dog
South Geelong,2015-03-19,Dog was admitted for surgery,German Shepherd,Dog
Whittington,2015-03-22,?,?,Dog
Norlane,2015-03-23,Death,?,Cat
Newtown,2015-03-24,Bite,Shitzhu,Person
Leopold,2015-03-19,"Broken Jaw, Punctured leg",Staffy,Dog
Bell Park,2015-03-12,?,?,Dog
Lara,2015-03-31,?,?,Dog
Leopold,2015-03-31,death?,?,Dog
Ocean Grove,2015-03-31,Puncture,?,Dog
Belmont,2015-04-01,puncture ,kelpie x,Dog/Person
Marshall,2015-04-01,?,?,dog 
Corio,2015-04-02,?,Pitbull like,Dog
Ocean Grove,2015-04-07,?,Staffy,Dog
Ocean Grove,2015-04-07,torn clothing,Lab x,Person
Armstrong Creek,2015-04-09,death,bulldog x,Sheeps
Lara,2015-04-09,?,bull terrier ,sheeps
Belmont,2015-04-15,?,?,Person
North Geelong,2015-04-17,?,?,Child
Thomson,2015-04-20,?,?,Chickens
Leopold,2015-04-20,puncture wounds,?,Dog
Leopold,2015-04-22,?,?,Dog
LEOPOLD,2015-04-21,?,Staffy,Dog
Drysdale,2015-04-24,bite  on right leg,Blue Heeler x,Person
Lara,2015-04-01,death,2 pitbulls& whippet,cat
Belmont,2015-04-14,bite,poodle x Schnauzer ,People
Norlane,2015-04-25,death,Pitbull x,Cat
Wallington,2015-04-26,death?,Lab  ,Chooks
Herne Hill,2015-05-01,Bite Mark,?,Dog
Corio,2015-05-02,death,"Husky, German Shepherd",Chooks
Newtown,2015-05-04,Bite Mark,Blue Heeler,Person
Highton,2015-05-06,Bite Mark,Blue Heeler,Dog
Bell park,2014-01-02,,Samoyed,Dog
Lara,2014-01-23,Death,Great Dane,Cat
Bell Post Hill,,Bite,Jack Russell,Person
Ocean Grove,,Dislocated leg & HipBite,Staffy,DogPerson
Thomson,,Bite,Heeler,Person
Lovely Banks,2014-01-20,Bite,Jack Russell,Person
St Leonards,2014-01-05,Torn Nose,Kelpie,Person
Bell Park,2014-02-14,,St Bernard,Dog
Geelong,2014-02-10,Bite,Staffy,Dog 
Lovely Banks,2014-02-28,Death,Rottweiler,Goat
Lara,2014-02-05,Death,StaffyJack Russell,Chicken
Wandana Heights,2014-02-25,Severe tearing,Blue Heeler,Person
Wandana Heights,2014-02-05,,Weimaraner,Dog
Corio,2014-02-09,Broken Skin,Staffy x 2,Dog
Corio,2014-02-09,Broken Skin,Staffy x 2,Dog
Norlane,,Puncture Wound,,Dog
Waurn Ponds,2014-02-25,Bite,Staffy,Person
Portarlington,2014-03-07,,Bull Terrier,Cat
Whittington,2014-03-17,Puncture Wound,,Dog
Armstrong Creek,2014-03-21,,Pitbull X,Dog
Lara,,Mauled,Huskies X 2,Dog
LARA,2014-03-01,Severe Tearing,Bull Mastiff,Person
Lara,2014-03-19,Death,,Dog
North Geelong,2014-03-24,Broken Skin,Dachshund,Person
Breakwater,2014-03-12,Broken Skin,Bulldog x,Person
Wallington,2014-04-13,Death,,Sheep
Newtown,2014-04-15,Puncture Wound,German Shepherd,Dog
Drysdale,,,,Dog
Leopold,2014-04-26,Death,,Chicken
Manifold Heights,2014-04-24,Bite,Mastiff X,Person
Ocean Grove,2014-03-18,Death,,Dog
Barwon Heads,2014-04-13,,Rotweilers,Cat
Highton,,,,Dog
Grovedale,2014-04-14,Bite,,Person
Stead Park,2014-04-07,Bite,,Dog
Portarlington,2014-04-07,,American Staffie,Dog
,2014-04-05,Bite,Border Collie,Dog
Leopold,2014-04-10,,American Staffie,Dog
Lara,2014-04-04,,,Sheep
Drysdale,2014-04-02,Death,Husky,Dog
Leopold,,Death,Staffy,Rabbit
Ocean Grove,,Death,Staffy x2 ,Dog
St Albans Park,2014-05-02,Puncture Wounds,Staffys,Dog
Leopold,,,,Dog
Curlewis,2014-05-08,Death,Lab,Sheep
Herne Hill,,,,Dog
Geelong,2014-05-27,Bite,Staffy,Person
Corio,0202-10-05,Bite,German Shephard,Person
Armstrong Creek,,,,Dog
Waurn Ponds,2014-05-26,Soft Tissue Injury,,Dog
Belmont,2014-06-04,,Boxer,Person
Ocean Grove,2014-06-05,Death,German Shephard/Rotti,Chickens
Belmont,2014-06-15,,Greyhound,Dog
Moolap,2014-06-15,Death,Staffy &West Highland Terrier,Chickens
Corio,2014-06-18,,Blue Heeler/Kelpie,Person
Lara,2014-06-26,Serious Injury,Staffies,Alpaca
St Leonards,2014-06-28,Death,,Dog
Norlane,2014-06-27,Death,StaffieFoxie,Rabbits
Lara,2014-06-26,Bite Marks,German Shephard,Dog
Belmont,,Bite Marks,Jac Russel,Dog
Grovedale,2014-07-10,Bite ,Boxers,Boy
St Leonards,2014-07-03,Bite ,"size of ridgeback, boxer face",Girl
Leopold,2014-07-14,Bite ,"notes updated by officer but no description of offending dog, no ID # and no MC",Person
Wallington,2014-07-01,Major Bruising,German Shepherd,Dog
Leopold,2015-07-02,loss of fur,"officer spoken to owner but dog details not updated on RFS, not linked to animal module",Cat
Corio,2015-07-01,"bite marks, loss of teeth",notes updated by officer but no animal link to this RFS,Cat
Belmont,2014-07-29,Puncture Wounds,Tibetan,Dog
Highton,2014-07-16,Puncture Wounds,Staffys,Dog
Corio,2014-07-19,Death,Dog seized and taken to GAWS but no animal link to this RFS,Dog
Corio,2014-07-26,Death,Staffys,Dog
Grovedale,2014-07-17,One of the dogs latched onto his dog and shook it around. It doesnt appear to have any injury,KelpieLab,Dog
Norlane,2014-07-14,,Ridgeback,Dog
North Shore,2014-07-16,Bite ,Jack Russell,Person
Newcomb,2014-06-15,No injuries,notes says dog impounded but no animal link to this RFS,Dog
Highton,16//07,Bite/laceratons,See RFS 946389,Dog
Grovedale,2014-08-02,Bite ,German Shepherd,Person
Norlane,2014-08-27,"killed cat, hand injury to person",Rednose Pitbull,Cat/Person
St Albans Park,2014-08-28,none noted,Staffy X,Dog
Hamlyn Heights,2014-08-26,bite to hand,Husky,Person
Moolap,2014-08-25,small bite to hand and leg,Officers attended site and spoke to dog owner but not details or animal link to this RFS,Dog/Person
Waurn Ponds,2014-08-20,Killed rabbit,Ridgeback,Rabbit
Lara,2014-08-16,"not specified, but was taken to the vet and now on meds",German Shepherd,Dog
Lara,2014-08-15,Killed chickens,Boxer,Chickens
Grovedale,2014-08-02,Bite  ?,German Shepherd,Person
Newtown,2014-09-28,Bite on leg,"No dog registered at this address at the time of incident, two lapsed rego only??",Person
Wallington,2014-09-26,,"Officer took statement from owner but have not added offending dog's detail, no animal linked to this RFS",Dog
Highton,2014-09-24,Ears,"no dogs currently registered at 2/2 Gumtree Ct at the time of incident,there were 2 lapsed rego",Dog
Whittington,2014-09-23,Death,"according to RFS notes dog owner interviewed and dog signed over to Council, no details of offending dog",Cat
BarwonHeads,2014-09-22,Death,Ridgeback/Bull Mastiff,Chickens
Grovedale,2014-09-16,Bite to leg,Cattle dog,Person
Grovedale,2014-09-07,??,"Staffy, Kelpie",Cat
Lara,2014-09-18,Death,RFS not linked to animal,Lambs
Lara,2014-09-02,Death,notes says  Impounding Officer to issue infringement for DAL. No animal linked to this RFS,Cat
Norlane,2014-09-30,Bite on leg,Whippet X,Person
Lara,2014-09-29,no specified,Jack Russell,Dog
Corio,2014-09-22,Death,RFS notes not updated with offending dog's details,Guinea Pigs
Lara,2014-09-11,Death ,notes said infringement issued but no animal linked to this RFS,Chickens
Geelong West,2014-09-27,no injuries,??,Person
Portarlington,2014-09-28,Bite on hand,German Shepherd,Person 
Norlane,2014-10-16,bite on arm,Spitz,Child
Moolap,2014-10-14,Bite ,"Staffordshire/Cross, Rhodesian Ridgeback",Dog
St Albans Park,2014-10-14,Death,Husky,Chickens
Norlane,2014-10-12,Bite on forehead,Shepherd X,Person
Leopold,2014-10-09,Death,Husky,Dog 
Pt Henry,2014-10-06,Scratched,"Great Dane, Boxer",Car
Herne Hill,2014-10-21,death,"Anon Call, no dog sighted",Chickens
Norlane,2014-10-02,Bite,,"Person, dog"
Norlane,2014-10-02,??,"Anon Call, no dog sighted",Dog
Lara,2014-10-17,Death,Labrador/Retriever,Sheep
Belmont,2014-10-09,,dog was apparently given away 2 days after incident,Cat
Clifton Springs,2014-11-08,Bite on arm,Bull Mastiff?,Person
Belmont,2014-11-18,,German Shepherd,Person
Belmont,2014-11-01,,Staffy,Person/Dog
Queens Park,2014-11-03,,??,Person/Dog
Queens Park ,2014-11-03,,??,Person/Dog
Norlane,2014-11-10,Bite on arm,Staffy,Person
Norlane,2014-11-10,Bite on arm,Staffy,Person
Lovely Banks,2014-11-13,Death,??,Dog
Newtown,2014-11-28,Wound,Bull Terrier,Dog
Indented Head,2014-11-25,Bite,??,Dog/Person
Clifton Springs,2014-11-04,Bite ,Doberman,Child
Whittington,2014-12-05,bite,Mal/Shi,Person
Clifton Springs,2014-12-02,bowled over,Rotti,Person
St Albans Park,2014-12-03,,Staffy,Person
Corio,2014-12-04,Bite,Staffy,Dog
Mannerim,2014-12-05,Bite ,unknown where the dog came from,Sheep
Ocean Grove,2014-12-10,Bite,Wolfhound/Cross,Dog
Whittington,2014-12-14,Death,Bull Mastiff,Dog
Queens Park,2014-11-15,Bite ,"3rd RFS for same complaint, mavtel done RFS still Suspended",Dog
Clifton View Rd Anakie,2014-12-17,Death ,German Shepherd,Sheep
"Foster St, South Geelong",2014-12-18,Death,Jac Russell,Guiny Pig
"Tunbury Court, HIGHTON",2014-12-30,Bite,Poodle,Person
"Ocean Mist Court, ST LEONARDS",2014-12-22,Bite,Blue Heeler,Person
Staceys Rd,2014-12-31,Bite ,German Shepherd,Dog
Hamlyn Heights,2014-12-13,Bite,Staffy x,Person
Wallington,2013-01-02,Bruising,Maltese,Child
Geelong ,2013-01-21,Bruising,,Dog
Lara,2013-01-21,Death,Doberman,Kangaroo
Corio,2013-01-24,,Pitbull X,Person
Geelong ,2013-01-29,Broken Skins,Staffy X,Person
Marshall,2013-01-22,Scratches,STABUT,Dog
Portarlington,2013-01-27,,Pitbull X,Dog
LARA,2013-01-05,,Labs,Sheep
Norlane,2013-01-18,,Staffy  ,Cat
Waurn Ponds,2013-01-20,Puncture wounds,,Dog
Highton,2013-01-31,Puncture wounds,Staffy's,Dog
Corio,2013-01-18,,Staffy,Dog/Person
Belmont,2013-01-18,,Staffy X,Dog
Geelong ,2013-01-21,Bruising,Jack Russel,Dog
Wallington,2013-01-05,,,Child
Hamlyn Heights,2013-01-06,,,Person
Herne Hill,2013-01-31,Peirced Skin,Staffy,Person
Bremlea,2013-02-05,,Whippet,Dog
Marshall,2013-01-22,Soft Tissue,STABUT,Dog
Geelong West,2013-02-12,,STA,Child
South geelong,2013-02-19,,STA,Dog
Lara,2013-03-19,Broken Skin,Blue Heeler,person
Whittington,2013-03-22,Broken Skin,Staffy,Person
Corio,2013-03-01,death,Mastif,Wallaby
Grovedale,2013-03-13,Death,,Cat
Geelong West,2013-03-18,Broken Skin,STAX,Person
Waurn Ponds,2013-03-13,Death,LAB,Rooster
Geelong  ,2013-03-08,,DOB,Dog
Grovedale,2013-03-28,,,Rabit
Corio,2013-03-03,,,
Grovedale,2013-03-05,,BUTX,Dog
Lara,2013-03-19,Severe Tearing,HEE,Person
Highton,2013-03-06,Puncture wounds,GSH,Person
Norlane,0203-04-03,,STA,Person
Corio,2013-03-07,Broken Skin,Keehound,Person
Lara,2013-02-28,,Pitbull,Person
Bell Post Hill,,,Terrier,Person
Newtown,2013-04-08,,Dalmation,Dog
Wallington,,broken Skin,,Dog
Balliang,2012-11-20,,,Dog
Ocean grove ,,,Staffy,Dog
Ocean grove ,2013-04-17,Severe Tearomg,Staffy,Dog
Whittington,2013-04-01,Puncture Wound,,Person
Fyansford,2013-04-02,Broken Skin,Rhodesian Ridgback,Dog
Norlane,,,Pitbuls,Person
Ocean grove ,2013-04-03,,Border Collie,Dog
Norlane,2013-04-04,Broken Skin,Rotweiler,person
Newtown,2013-04-08,Severe Tearing,Dalmation,Dog
Thompson,2013-05-24,stitches,GSH,dog
Anakie,2013-05-22,Death,Unknown,Lamb
Highton,2013-05-18,stitches,Bulldog,dog
Grovedale,,death,Unknown,Rabbits
Waurn Ponds,2013-05-15,Death,STA,Cat
Belmont,2013-05-15,Bruising,Weimaraner,Person
Leopold,2013-05-14,,Maltese,Person
Marshall,2013-05-10,Broken Skin,,Dog
Hamlyn Heights,,,Staffie,Dog
Corio,2013-05-20,Wound,Am Staf,dog
Corio,2013-05-20,Severe Tearing,Am Staf,Dogperson
Lara,2013-05-12,Stitches,STABUT,Dog
Moorabool,2013-05-10,Death,GSH,Sheep
Norlane,,Death/Bite,Staffie,Cat/Human
Lara,,Death,STA & JAC,Chickens
Belmont,2013-05-23,Broken Skin,ROT & KEL,
Corio,2013-05-14,Severe Tearing,STA,Cat
Corio,2013-05-12,,BUM,Dog
Waurn Ponda,2013-05-02,Broken Skin,STABUT,Dog
Belmont,2013-05-01,Broken Skin,SAF,Person
Clifton Springs,2013-06-09,Torn Clothes,BOC,Person
Norlane ,2013-06-14,,STAXJACX,Norlane
Geelong West,2013-06-21,PunctureWound,,Person
Grovedale,2013-06-25,PunctureWound,KELSTAKELCOL,Dog
Newcomb,2013-06-10,,,Dog
Newcomb,2013-06-12,No injury,BUM,Dog
Little River,2013-06-13,,,Sheep
Whittington,2013-06-21,Bite,,Person
Breakwater,2013-06-05,Bite,STAPIT,Person
Whittington,2013-06-28,Bite,BOCGOL,Dog
Ocean Govr,2013-06-28,,,Dog
Whittington,2013-06-30,wound,,Person
Lara,2013-07-02,Death,,Chicken
St Albans Park,2013-07-04,Death,,Cat
Ocean Grove,2013-07-08,Puncture Wound,,Person
Barwon Heads,2013-07-12,Broken Skin,BHE,Dog
Bell Park,2013-07-31,Death,MAL x 2 ,Chicken
Geelong West,2013-08-30,Bite,unknown,Person
Grovedale,2013-08-01,Bruised,Blue Heeler,Person
Geelong  ,2013-08-14,,,Person
Corio,2013-08-23,,,Dog
Hamlyn Heights,2013-08-20,Broken Skin,LAB,Dog
Clifton Springs,2013-08-20,Puncture Wound,Boxer/Staffy,Person
Highton,2013-08-20,,Kelpie,Dog
Drysdale,2013-08-21,Death,Pitbulls,Calves
Grovedale,2013-08-23,Bite,Blue Heeler,Person
Corio,,,Staffy,
Clifton Springs,2013-08-19,Broken Skin,Mareema Sheepdog,Person
Barwon Heads,2013-08-29,death,Border Collie,Lambs
Drysdale,2013-08-21,Death,,Chickens
Norlane,2013-08-28,Death,,Dog
Ocean Grove,2012-01-03,u/k,u/k,Dog
Ocean Grove,2012-01-01,Person -                                                                                                                                                                                                                                              minor.                                                                                                                                                                                                                                                                   Chickens -                                                                                                                                                                                                                                                    dead,Huskies,Person &                                                                                                                                                                                                                                    Chickens
Lovely Banks,2012-01-04,Dead,German                                                                                                                                                                                                                          Shepherds,Dog
Manifold Heights,2012-01-05,Puncture wound,Heeler/Cross,Person
Curlewis,2012-01-08,Death,Red Heeler,Sheep
Moolap,2012-01-09,Dead,Malamute,Chicken
Highton,2012-01-11,u/k,Rottweiler,Dog
Barwon Heads,2012-01-14,Surgery ,Blue Heeler,Person  
Thomson,2012-01-19,Bruising,Staffy,Dog
Leopold,2012-01-19,Puncture wound,u/k,Dog
Corio,2012-01-25,Puncture wound,Boxers,Person
Newcomb,2012-01-26,u/k,German Shepherds (Guard Dogs),Cat
Point Cook,2011-12-25,Surgery ,Pomeranian,Person
North Geelong,2012-01-21,Puncture wound,Red Heeler,Person
Waurn Ponds,2012-01-25,Puncture wound,Staffy,Dog
Ocean Grove,2012-01-01,Dead,Huskys,Chooks
Lovely Banks,2012-01-04,Dead,German sheperd,Dog
Curlewis,2012-01-08,dead,Heeler/Cross,Sheep
Newcomb,2012-01-09,dead,Malamute,Chooks
Moolap,2012-01-26,Dead,German Shep,Cat
Barwon Heads,2012-01-14,Surgery ,Blue Heeler,Person
U/K,2012-01-12,bite,Rottweiler,Dog
Leopold,2012-01-19,Bite Wound,Boxer x,dog
Bell Post Hill,2012-01-06,Bite,U/K,Person
corio,2012-01-25,Bite,U/K,Person
Lara,2012-02-01,Bruising,pitbull X bull mastif,Person
Corio,2012-02-01,Puncture wound ,u/k,Person
Lara,2012-02-02,Puncture wound ,bull mastiffs,Person
Corio,2012-02-04,Nil,Bull MastiffX,Person
Highton,2012-02-06,Internal bleeding,u/k,Dog
Lara,2012-02-06,1 x lost ear.                                                                                                                                                                                                                                              1 x mauled,Whippet X Woulfhound,2 x Sheep
Newtown,2012-02-07,Puncture wound (minor),Staffy,Dog
Norlane,2012-02-05,Deceased,GSH,Cat
Hamlyn Heights,2012-02-19,Cat attacked,Greyhound,Cat
Highton,2012-02-25,Broken skin,Maltese x2,Person
Hamlyn Heights,2012-03-13,u/k,?,Dog
Grovedale,2012-03-16,Euthanased,Staffy's,Dog
Drysdale,2012-03-12,Bite Wound,Lab x,Dog
Newcomb,2012-03-19,Severe Tearing,stffy or pitbull,Dog
U/K,2012-04-02,U/K,Greyhound,Dog
Corio,2012-04-03,Puncture Wounds,Staffyx,Dog
Avalon,2012-04-10,Bite Wound,Staffy Shipperke,Sheep
Grovedale,2012-04-08,Bite Wound,U/K,Person
Lara,2012-04-11,mauled,Rhodesian Ridgeback & ?,Sheep
Grovedale,2012-04-12,Torn pants,Pugx,Person
Lara,2012-02-06,Mauled,?,Sheep
Highton,2012-02-06,Minor bite,?,Dog
U/K,2012-02-10,Taken to vet,U/K,Dog
Hamlyn Heights,2012-02-23,Taken to vet,U/K,Cat
Norlane,2012-02-05,Dead,GSP,Cat
Newtown,2012-02-07,Minor bite,staffy,Dog
Belmont,2012-02-29,minor bite,German Shep,Dog
Lara,2012-02-01,Bruise on leg,Pitbullx,Person
Lara,2012-02-06,bite in hand,Mastiff x,person
Corio,2012-02-01,bite on arm,rotti,person
Corio,2012-02-06,minor bite,Mastiff x,person
Lara,2012-02-20,bite on ankle,Kelpie,person
Lara,2012-02-22,minor bite,German shep,Dog
,,,,
whittington,2012-03-13,bite wounds,Staffys,Cat
Hamlyn Heights,2012-03-13,Taken to vet,U/K,Dog
Grovedale ,2012-03-16,Deceased,Staffys,Dog
Drysdale,2012-03-16,Taken to vet,U/K,Dog
Newcomb,2012-03-20,Taken to vet,pitbull,Dog
Belmont,2012-03-19,Taken to vet,Staffy x,Dog
Corio,2012-03-27,Taken to vet,Rotti's,Dog
Waurn Ponds,2012-03-26,Taken to vet,U/K,Dog
Portarlington,2012-03-05,Pants torn,U/K,Person
whittington,2012-03-13,taken to vet,staffy x,cat
corio,2012-04-03,Bite,Staffyx,Dog
U/K,2012-04-04,Dead,Husky,Chooks
Lara,2012-04-11,Dead,Ridgebackx,Sheep
Lovely Banks,2012-04-12,Dead,Rotti,Sheep
Norlane,2012-04-15,Dead,Staffy's,Cat
Mt Duneed,2012-04-16,Dead,Terrier & hound x,Chooks 
Breakwater,2012-04-16,Dead,U/K,Rabbit
Lara,2012-04-30,Dead,malamute,Chooks
Barwon Heads,2012-04-18,Bite requiring hospital visit ,weimeraner,Child
Bannockburn,2012-04-02,Minor Bites,staffy's,Dog
Avalon,2012-04-10,Mauled,U/K,Sheep
Lovely Banks,2012-04-14,Minor Bites,U/K,Dog &bitten
Indented Heads,2012-04-18,Minor Bites,Staffy,Dog bitten
Little River,2012-04-23,Minor Bites,Blue Heelers,Dog bitten
Grovedale,2012-04-12,pants torn,U/K,Child Bitten
Bell Park,2012-04-13,Pulled at pants,maltese x,Person bitten
Corio,2012-04-23,Bruise,U/K,Child Bitten
corio,2012-05-02,vet treatment required,staffy,dog
Leopold,2012-05-07,Dead,Husky,Chooks
Lara,2012-05-09,Dead,pitbull type,Sheep
Leopold,2012-05-15,dead,Unknown,Chooks Guinea pig
Corio,2012-05-01,Taken to vet,staffy,dog
Norlane,2012-05-04,Bite,Unknown,Dog
Corio,2012-05-04,bite,Unknown,dog
Leopold,2012-05-15,bite,Unknown,cat
Corio,2012-05-16,bite,Husky,cat
Lara,2012-05-16,Taken to vet,staffys,dog
Indented Heads,2012-05-17,Taken to vet,Staffyx,dog
Norlane,2012-05-19,Dead,Unknown,sheep?
St Leonards,2012-05-14,bite wound,Unknown,personbitten 
Norlane,2012-05-17,monor bite,border collie, person
Newcomb,2012-05-15,minor bite on hand,border collie,personbitten 
Portarlington,2012-05-19,bite on leg,Daschund,personbitten 
corio,2012-05-23,Dead,pitbull type,Dog
St Leonards,2012-05-23,Taken to vet,Alsatian,dog
Grovedale,2012-05-24,No injuries,Unknown,dog
Grovedale,2012-05-24,Taken to vet,Unknown,dog
